"","year","month","plot_number","treatment","species","dead","site"
"1125",2019,9,2,"full ","CEOL",1,"1"
"1126",2019,9,2,"full ","HEAR",2,"1"
"1127",2019,9,2,"full ","RHOV",3,"1"
"1128",2019,9,2,"full ","SAAP",0,"1"
"1129",2019,9,3,"full ","CEOL",2,"1"
"1130",2019,9,3,"full ","HEAR",2,"1"
"1131",2019,9,3,"full ","RHOV",3,"1"
"1132",2019,9,3,"full ","SAAP",2,"1"
"1133",2019,9,4,"half ","CEOL",2,"1"
"1134",2019,9,4,"half ","HEAR",2,"1"
"1135",2019,9,4,"half ","RHOV",3,"1"
"1136",2019,9,4,"half ","SAAP",0,"1"
"1137",2019,9,5,"half ","CEOL",1,"1"
"1138",2019,9,5,"half ","HEAR",0,"1"
"1139",2019,9,5,"half ","RHOV",1,"1"
"1140",2019,9,5,"half ","SAAP",0,"1"
"1141",2019,9,6,"none","CEOL",2,"1"
"1142",2019,9,6,"none","HEAR",1,"1"
"1143",2019,9,6,"none","RHOV",2,"1"
"1144",2019,9,6,"none","SAAP",2,"1"
"1145",2019,9,7,"none","CEOL",2,"1"
"1146",2019,9,7,"none","HEAR",1,"1"
"1147",2019,9,7,"none","RHOV",3,"1"
"1148",2019,9,7,"none","SAAP",1,"1"
"1149",2019,9,8,"half ","CEOL",2,"1"
"1150",2019,9,8,"half ","HEAR",0,"1"
"1151",2019,9,8,"half ","RHOV",2,"1"
"1152",2019,9,8,"half ","SAAP",0,"1"
"1153",2019,9,9,"full ","CEOL",1,"1"
"1154",2019,9,9,"full ","HEAR",0,"1"
"1155",2019,9,9,"full ","RHOV",2,"1"
"1156",2019,9,9,"full ","SAAP",2,"1"
"1157",2019,9,10,"half ","CEOL",1,"1"
"1158",2019,9,10,"half ","HEAR",0,"1"
"1159",2019,9,10,"half ","RHOV",2,"1"
"1160",2019,9,10,"half ","SAAP",1,"1"
"1161",2019,9,11,"none","CEOL",2,"1"
"1162",2019,9,11,"none","HEAR",3,"1"
"1163",2019,9,11,"none","RHOV",2,"1"
"1164",2019,9,11,"none","SAAP",1,"1"
"1165",2019,9,12,"full ","CEOL",1,"1"
"1166",2019,9,12,"full ","HEAR",0,"1"
"1167",2019,9,12,"full ","RHOV",3,"1"
"1168",2019,9,12,"full ","SAAP",2,"1"
"1169",2019,9,13,"full ","CEOL",2,"1"
"1170",2019,9,13,"full ","HEAR",3,"1"
"1171",2019,9,13,"full ","RHOV",3,"1"
"1172",2019,9,13,"full ","SAAP",2,"1"
"1173",2019,9,14,"none","CEOL",2,"1"
"1174",2019,9,14,"none","HEAR",2,"1"
"1175",2019,9,14,"none","RHOV",3,"1"
"1176",2019,9,14,"none","SAAP",3,"1"
"1177",2019,9,15,"half ","CEOL",2,"1"
"1178",2019,9,15,"half ","HEAR",0,"1"
"1179",2019,9,15,"half ","RHOV",3,"1"
"1180",2019,9,15,"half ","SAAP",3,"1"
"1181",2019,9,16,"full ","CEOL",2,"1"
"1182",2019,9,16,"full ","HEAR",2,"1"
"1183",2019,9,16,"full ","RHOV",3,"1"
"1184",2019,9,16,"full ","SAAP",1,"1"
"1185",2019,9,17,"half ","CEOL",0,"1"
"1186",2019,9,17,"half ","HEAR",0,"1"
"1187",2019,9,17,"half ","RHOV",2,"1"
"1188",2019,9,17,"half ","SAAP",3,"1"
"1189",2019,9,18,"none","CEOL",2,"1"
"1190",2019,9,18,"none","HEAR",3,"1"
"1191",2019,9,18,"none","RHOV",3,"1"
"1192",2019,9,18,"none","SAAP",3,"1"
"1193",2019,9,19,"full ","CEOL",2,"2"
"1194",2019,9,19,"full ","HEAR",3,"2"
"1195",2019,9,19,"full ","RHOV",3,"2"
"1196",2019,9,19,"full ","SAAP",3,"2"
"1197",2019,9,20,"none","CEOL",2,"2"
"1198",2019,9,20,"none","HEAR",1,"2"
"1199",2019,9,20,"none","RHOV",3,"2"
"1200",2019,9,20,"none","SAAP",3,"2"
"1201",2019,9,21,"half ","CEOL",1,"2"
"1202",2019,9,21,"half ","HEAR",3,"2"
"1203",2019,9,21,"half ","RHOV",3,"2"
"1204",2019,9,21,"half ","SAAP",2,"2"
"1205",2019,9,22,"full ","CEOL",1,"2"
"1206",2019,9,22,"full ","HEAR",3,"2"
"1207",2019,9,22,"full ","RHOV",3,"2"
"1208",2019,9,22,"full ","SAAP",2,"2"
"1209",2019,9,23,"half ","CEOL",2,"2"
"1210",2019,9,23,"half ","HEAR",1,"2"
"1211",2019,9,23,"half ","RHOV",3,"2"
"1212",2019,9,23,"half ","SAAP",2,"2"
"1213",2019,9,24,"none","CEOL",2,"2"
"1214",2019,9,24,"none","HEAR",1,"2"
"1215",2019,9,24,"none","RHOV",3,"2"
"1216",2019,9,24,"none","SAAP",2,"2"
"1217",2019,9,25,"none","CEOL",2,"2"
"1218",2019,9,25,"none","HEAR",3,"2"
"1219",2019,9,25,"none","RHOV",3,"2"
"1220",2019,9,25,"none","SAAP",2,"2"
"1221",2019,9,26,"half ","CEOL",2,"2"
"1222",2019,9,26,"half ","HEAR",3,"2"
"1223",2019,9,26,"half ","RHOV",3,"2"
"1224",2019,9,26,"half ","SAAP",3,"2"
"1225",2019,9,27,"full ","CEOL",2,"2"
"1226",2019,9,27,"full ","HEAR",3,"2"
"1227",2019,9,27,"full ","RHOV",3,"2"
"1228",2019,9,27,"full ","SAAP",3,"2"
"1229",2019,9,28,"half ","CEOL",2,"2"
"1230",2019,9,28,"half ","HEAR",3,"2"
"1231",2019,9,28,"half ","RHOV",3,"2"
"1232",2019,9,28,"half ","SAAP",3,"2"
"1233",2019,9,29,"none","CEOL",2,"2"
"1234",2019,9,29,"none","HEAR",3,"2"
"1235",2019,9,29,"none","RHOV",3,"2"
"1236",2019,9,29,"none","SAAP",2,"2"
"1237",2019,9,30,"full ","CEOL",2,"2"
"1238",2019,9,30,"full ","HEAR",3,"2"
"1239",2019,9,30,"full ","RHOV",3,"2"
"1240",2019,9,30,"full ","SAAP",1,"2"
"1241",2019,9,31,"none","CEOL",2,"2"
"1242",2019,9,31,"none","HEAR",2,"2"
"1243",2019,9,31,"none","RHOV",3,"2"
"1244",2019,9,31,"none","SAAP",2,"2"
"1245",2019,9,32,"half ","CEOL",2,"2"
"1246",2019,9,32,"half ","HEAR",3,"2"
"1247",2019,9,32,"half ","RHOV",3,"2"
"1248",2019,9,32,"half ","SAAP",3,"2"
"1249",2019,9,33,"full ","CEOL",2,"2"
"1250",2019,9,33,"full ","HEAR",3,"2"
"1251",2019,9,33,"full ","RHOV",3,"2"
"1252",2019,9,33,"full ","SAAP",0,"2"
"1253",2019,9,34,"half ","CEOL",2,"2"
"1254",2019,9,34,"half ","HEAR",2,"2"
"1255",2019,9,34,"half ","RHOV",3,"2"
"1256",2019,9,34,"half ","SAAP",1,"2"
"1257",2019,9,35,"full ","CEOL",2,"2"
"1258",2019,9,35,"full ","HEAR",3,"2"
"1259",2019,9,35,"full ","RHOV",3,"2"
"1260",2019,9,35,"full ","SAAP",2,"2"
"1261",2019,9,36,"none","CEOL",2,"2"
"1262",2019,9,36,"none","HEAR",3,"2"
"1263",2019,9,36,"none","RHOV",3,"2"
"1264",2019,9,36,"none","SAAP",3,"2"
"1265",2019,11,1,"none","CEOL",1,"1"
"1266",2019,11,1,"none","HEAR",2,"1"
"1267",2019,11,1,"none","RHOV",2,"1"
"1268",2019,11,1,"none","SAAP",3,"1"
"1269",2019,11,2,"full ","CEOL",2,"1"
"1270",2019,11,2,"full ","HEAR",3,"1"
"1271",2019,11,2,"full ","RHOV",3,"1"
"1272",2019,11,2,"full ","SAAP",1,"1"
"1273",2019,11,3,"full ","CEOL",2,"1"
"1274",2019,11,3,"full ","HEAR",2,"1"
"1275",2019,11,3,"full ","RHOV",3,"1"
"1276",2019,11,3,"full ","SAAP",1,"1"
"1277",2019,11,4,"half ","CEOL",2,"1"
"1278",2019,11,4,"half ","HEAR",2,"1"
"1279",2019,11,4,"half ","RHOV",3,"1"
"1280",2019,11,4,"half ","SAAP",2,"1"
"1281",2019,11,5,"half ","CEOL",2,"1"
"1282",2019,11,5,"half ","HEAR",0,"1"
"1283",2019,11,5,"half ","RHOV",3,"1"
"1284",2019,11,5,"half ","SAAP",0,"1"
"1285",2019,11,6,"none","CEOL",2,"1"
"1286",2019,11,6,"none","HEAR",2,"1"
"1287",2019,11,6,"none","RHOV",2,"1"
"1288",2019,11,6,"none","SAAP",1,"1"
"1289",2019,11,7,"none","CEOL",2,"1"
"1290",2019,11,7,"none","HEAR",1,"1"
"1291",2019,11,7,"none","RHOV",3,"1"
"1292",2019,11,7,"none","SAAP",1,"1"
"1293",2019,11,8,"half ","CEOL",2,"1"
"1294",2019,11,8,"half ","HEAR",1,"1"
"1295",2019,11,8,"half ","RHOV",2,"1"
"1296",2019,11,8,"half ","SAAP",2,"1"
"1297",2019,11,9,"full ","CEOL",1,"1"
"1298",2019,11,9,"full ","HEAR",0,"1"
"1299",2019,11,9,"full ","RHOV",3,"1"
"1300",2019,11,9,"full ","SAAP",2,"1"
"1301",2019,11,10,"half ","CEOL",1,"1"
"1302",2019,11,10,"half ","HEAR",1,"1"
"1303",2019,11,10,"half ","RHOV",2,"1"
"1304",2019,11,10,"half ","SAAP",1,"1"
"1305",2019,11,11,"none","CEOL",2,"1"
"1306",2019,11,11,"none","HEAR",3,"1"
"1307",2019,11,11,"none","RHOV",2,"1"
"1308",2019,11,11,"none","SAAP",1,"1"
"1309",2019,11,12,"full ","CEOL",1,"1"
"1310",2019,11,12,"full ","HEAR",0,"1"
"1311",2019,11,12,"full ","RHOV",3,"1"
"1312",2019,11,12,"full ","SAAP",2,"1"
"1313",2019,11,13,"full ","CEOL",2,"1"
"1314",2019,11,13,"full ","HEAR",3,"1"
"1315",2019,11,13,"full ","RHOV",3,"1"
"1316",2019,11,13,"full ","SAAP",3,"1"
"1317",2019,11,14,"none","CEOL",2,"1"
"1318",2019,11,14,"none","HEAR",3,"1"
"1319",2019,11,14,"none","RHOV",3,"1"
"1320",2019,11,14,"none","SAAP",3,"1"
"1321",2019,11,15,"half ","CEOL",2,"1"
"1322",2019,11,15,"half ","HEAR",0,"1"
"1323",2019,11,15,"half ","RHOV",3,"1"
"1324",2019,11,15,"half ","SAAP",3,"1"
"1325",2019,11,16,"full ","CEOL",2,"1"
"1326",2019,11,16,"full ","HEAR",2,"1"
"1327",2019,11,16,"full ","RHOV",3,"1"
"1328",2019,11,16,"full ","SAAP",1,"1"
"1329",2019,11,17,"half ","CEOL",0,"1"
"1330",2019,11,17,"half ","HEAR",0,"1"
"1331",2019,11,17,"half ","RHOV",2,"1"
"1332",2019,11,17,"half ","SAAP",3,"1"
"1333",2019,11,18,"none","CEOL",2,"1"
"1334",2019,11,18,"none","HEAR",3,"1"
"1335",2019,11,18,"none","RHOV",3,"1"
"1336",2019,11,18,"none","SAAP",3,"1"
"1337",2019,11,19,"full ","CEOL",2,"2"
"1338",2019,11,19,"full ","HEAR",3,"2"
"1339",2019,11,19,"full ","RHOV",3,"2"
"1340",2019,11,19,"full ","SAAP",3,"2"
"1341",2019,11,20,"none","CEOL",2,"2"
"1342",2019,11,20,"none","HEAR",1,"2"
"1343",2019,11,20,"none","RHOV",3,"2"
"1344",2019,11,20,"none","SAAP",3,"2"
"1345",2019,11,21,"half ","CEOL",2,"2"
"1346",2019,11,21,"half ","HEAR",3,"2"
"1347",2019,11,21,"half ","RHOV",3,"2"
"1348",2019,11,21,"half ","SAAP",2,"2"
"1349",2019,11,22,"full ","CEOL",1,"2"
"1350",2019,11,22,"full ","HEAR",3,"2"
"1351",2019,11,22,"full ","RHOV",3,"2"
"1352",2019,11,22,"full ","SAAP",2,"2"
"1353",2019,11,23,"half ","CEOL",2,"2"
"1354",2019,11,23,"half ","HEAR",1,"2"
"1355",2019,11,23,"half ","RHOV",3,"2"
"1356",2019,11,23,"half ","SAAP",2,"2"
"1357",2019,11,24,"none","CEOL",2,"2"
"1358",2019,11,24,"none","HEAR",2,"2"
"1359",2019,11,24,"none","RHOV",3,"2"
"1360",2019,11,24,"none","SAAP",2,"2"
"1361",2019,11,25,"none","CEOL",2,"2"
"1362",2019,11,25,"none","HEAR",3,"2"
"1363",2019,11,25,"none","RHOV",3,"2"
"1364",2019,11,25,"none","SAAP",2,"2"
"1365",2019,11,26,"half ","CEOL",2,"2"
"1366",2019,11,26,"half ","HEAR",3,"2"
"1367",2019,11,26,"half ","RHOV",3,"2"
"1368",2019,11,26,"half ","SAAP",3,"2"
"1369",2019,11,27,"full ","CEOL",2,"2"
"1370",2019,11,27,"full ","HEAR",3,"2"
"1371",2019,11,27,"full ","RHOV",3,"2"
"1372",2019,11,27,"full ","SAAP",3,"2"
"1373",2019,11,28,"half ","CEOL",2,"2"
"1374",2019,11,28,"half ","HEAR",3,"2"
"1375",2019,11,28,"half ","RHOV",3,"2"
"1376",2019,11,28,"half ","SAAP",3,"2"
"1377",2019,11,29,"none","CEOL",2,"2"
"1378",2019,11,29,"none","HEAR",3,"2"
"1379",2019,11,29,"none","RHOV",3,"2"
"1380",2019,11,29,"none","SAAP",2,"2"
"1381",2019,11,30,"full ","CEOL",2,"2"
"1382",2019,11,30,"full ","HEAR",3,"2"
"1383",2019,11,30,"full ","RHOV",3,"2"
"1384",2019,11,30,"full ","SAAP",1,"2"
"1385",2019,11,31,"none","CEOL",2,"2"
"1386",2019,11,31,"none","HEAR",2,"2"
"1387",2019,11,31,"none","RHOV",3,"2"
"1388",2019,11,31,"none","SAAP",2,"2"
"1389",2019,11,32,"half ","CEOL",2,"2"
"1390",2019,11,32,"half ","HEAR",3,"2"
"1391",2019,11,32,"half ","RHOV",3,"2"
"1392",2019,11,32,"half ","SAAP",3,"2"
"1393",2019,11,33,"full ","CEOL",2,"2"
"1394",2019,11,33,"full ","HEAR",3,"2"
"1395",2019,11,33,"full ","RHOV",3,"2"
"1396",2019,11,33,"full ","SAAP",1,"2"
"1397",2019,11,34,"half ","CEOL",2,"2"
"1398",2019,11,34,"half ","HEAR",2,"2"
"1399",2019,11,34,"half ","RHOV",3,"2"
"1400",2019,11,34,"half ","SAAP",1,"2"
"1401",2019,11,35,"full ","CEOL",2,"2"
"1402",2019,11,35,"full ","HEAR",3,"2"
"1403",2019,11,35,"full ","RHOV",3,"2"
"1404",2019,11,35,"full ","SAAP",2,"2"
"1405",2019,11,36,"none","CEOL",2,"2"
"1406",2019,11,36,"none","HEAR",3,"2"
"1407",2019,11,36,"none","RHOV",3,"2"
"1408",2019,11,36,"none","SAAP",3,"2"
"1409",2020,3,1,"none","CEOL",2,"1"
"1410",2020,3,1,"none","HEAR",3,"1"
"1411",2020,3,1,"none","RHOV",3,"1"
"1412",2020,3,1,"none","SAAP",3,"1"
"1413",2020,3,2,"full ","CEOL",2,"1"
"1414",2020,3,2,"full ","HEAR",3,"1"
"1415",2020,3,2,"full ","RHOV",3,"1"
"1416",2020,3,2,"full ","SAAP",1,"1"
"1417",2020,3,3,"full ","CEOL",2,"1"
"1418",2020,3,3,"full ","HEAR",2,"1"
"1419",2020,3,3,"full ","RHOV",3,"1"
"1420",2020,3,3,"full ","SAAP",2,"1"
"1421",2020,3,4,"half ","CEOL",2,"1"
"1422",2020,3,4,"half ","HEAR",2,"1"
"1423",2020,3,4,"half ","RHOV",3,"1"
"1424",2020,3,4,"half ","SAAP",3,"1"
"1425",2020,3,5,"half ","CEOL",2,"1"
"1426",2020,3,5,"half ","HEAR",1,"1"
"1427",2020,3,5,"half ","RHOV",3,"1"
"1428",2020,3,5,"half ","SAAP",0,"1"
"1429",2020,3,6,"none","CEOL",2,"1"
"1430",2020,3,6,"none","HEAR",3,"1"
"1431",2020,3,6,"none","RHOV",3,"1"
"1432",2020,3,6,"none","SAAP",3,"1"
"1433",2020,3,7,"none","CEOL",2,"1"
"1434",2020,3,7,"none","HEAR",3,"1"
"1435",2020,3,7,"none","RHOV",3,"1"
"1436",2020,3,7,"none","SAAP",2,"1"
"1437",2020,3,8,"half ","CEOL",2,"1"
"1438",2020,3,8,"half ","HEAR",2,"1"
"1439",2020,3,8,"half ","RHOV",2,"1"
"1440",2020,3,8,"half ","SAAP",2,"1"
"1441",2020,3,9,"full ","CEOL",1,"1"
"1442",2020,3,9,"full ","HEAR",0,"1"
"1443",2020,3,9,"full ","RHOV",3,"1"
"1444",2020,3,9,"full ","SAAP",2,"1"
"1445",2020,3,10,"half ","CEOL",2,"1"
"1446",2020,3,10,"half ","HEAR",1,"1"
"1447",2020,3,10,"half ","RHOV",3,"1"
"1448",2020,3,10,"half ","SAAP",2,"1"
"1449",2020,3,11,"none","CEOL",2,"1"
"1450",2020,3,11,"none","HEAR",3,"1"
"1451",2020,3,11,"none","RHOV",2,"1"
"1452",2020,3,11,"none","SAAP",2,"1"
"1453",2020,3,12,"full ","CEOL",2,"1"
"1454",2020,3,12,"full ","HEAR",1,"1"
"1455",2020,3,12,"full ","RHOV",3,"1"
"1456",2020,3,12,"full ","SAAP",2,"1"
"1457",2020,3,13,"full ","CEOL",2,"1"
"1458",2020,3,13,"full ","HEAR",3,"1"
"1459",2020,3,13,"full ","RHOV",3,"1"
"1460",2020,3,13,"full ","SAAP",3,"1"
"1461",2020,3,14,"none","CEOL",2,"1"
"1462",2020,3,14,"none","HEAR",3,"1"
"1463",2020,3,14,"none","RHOV",3,"1"
"1464",2020,3,14,"none","SAAP",3,"1"
"1465",2020,3,15,"half ","CEOL",2,"1"
"1466",2020,3,15,"half ","HEAR",1,"1"
"1467",2020,3,15,"half ","RHOV",3,"1"
"1468",2020,3,15,"half ","SAAP",3,"1"
"1469",2020,3,16,"full ","CEOL",2,"1"
"1470",2020,3,16,"full ","HEAR",2,"1"
"1471",2020,3,16,"full ","RHOV",3,"1"
"1472",2020,3,16,"full ","SAAP",1,"1"
"1473",2020,3,17,"half ","CEOL",2,"1"
"1474",2020,3,17,"half ","HEAR",0,"1"
"1475",2020,3,17,"half ","RHOV",3,"1"
"1476",2020,3,17,"half ","SAAP",3,"1"
"1477",2020,3,18,"none","CEOL",2,"1"
"1478",2020,3,18,"none","HEAR",3,"1"
"1479",2020,3,18,"none","RHOV",3,"1"
"1480",2020,3,18,"none","SAAP",3,"1"
"1481",2020,3,19,"full ","CEOL",2,"2"
"1482",2020,3,19,"full ","HEAR",3,"2"
"1483",2020,3,19,"full ","RHOV",3,"2"
"1484",2020,3,19,"full ","SAAP",3,"2"
"1485",2020,3,20,"none","CEOL",2,"2"
"1486",2020,3,20,"none","HEAR",3,"2"
"1487",2020,3,20,"none","RHOV",3,"2"
"1488",2020,3,20,"none","SAAP",3,"2"
"1489",2020,3,21,"half ","CEOL",2,"2"
"1490",2020,3,21,"half ","HEAR",3,"2"
"1491",2020,3,21,"half ","RHOV",3,"2"
"1492",2020,3,21,"half ","SAAP",3,"2"
"1493",2020,3,22,"full ","CEOL",1,"2"
"1494",2020,3,22,"full ","HEAR",2,"2"
"1495",2020,3,22,"full ","RHOV",3,"2"
"1496",2020,3,22,"full ","SAAP",3,"2"
"1497",2020,3,23,"half ","CEOL",2,"2"
"1498",2020,3,23,"half ","HEAR",2,"2"
"1499",2020,3,23,"half ","RHOV",3,"2"
"1500",2020,3,23,"half ","SAAP",2,"2"
"1501",2020,3,24,"none","CEOL",2,"2"
"1502",2020,3,24,"none","HEAR",2,"2"
"1503",2020,3,24,"none","RHOV",3,"2"
"1504",2020,3,24,"none","SAAP",2,"2"
"1505",2020,3,25,"none","CEOL",2,"2"
"1506",2020,3,25,"none","HEAR",3,"2"
"1507",2020,3,25,"none","RHOV",3,"2"
"1508",2020,3,25,"none","SAAP",3,"2"
"1509",2020,3,26,"half ","CEOL",2,"2"
"1510",2020,3,26,"half ","HEAR",3,"2"
"1511",2020,3,26,"half ","RHOV",3,"2"
"1512",2020,3,26,"half ","SAAP",3,"2"
"1513",2020,3,27,"full ","CEOL",2,"2"
"1514",2020,3,27,"full ","HEAR",3,"2"
"1515",2020,3,27,"full ","RHOV",3,"2"
"1516",2020,3,27,"full ","SAAP",3,"2"
"1517",2020,3,28,"half ","CEOL",2,"2"
"1518",2020,3,28,"half ","HEAR",3,"2"
"1519",2020,3,28,"half ","RHOV",3,"2"
"1520",2020,3,28,"half ","SAAP",3,"2"
"1521",2020,3,29,"none","CEOL",2,"2"
"1522",2020,3,29,"none","HEAR",3,"2"
"1523",2020,3,29,"none","RHOV",3,"2"
"1524",2020,3,29,"none","SAAP",3,"2"
"1525",2020,3,30,"full ","CEOL",2,"2"
"1526",2020,3,30,"full ","HEAR",3,"2"
"1527",2020,3,30,"full ","RHOV",3,"2"
"1528",2020,3,30,"full ","SAAP",3,"2"
"1529",2020,3,31,"none","CEOL",2,"2"
"1530",2020,3,31,"none","HEAR",2,"2"
"1531",2020,3,31,"none","RHOV",3,"2"
"1532",2020,3,31,"none","SAAP",3,"2"
"1533",2020,3,32,"half ","CEOL",2,"2"
"1534",2020,3,32,"half ","HEAR",3,"2"
"1535",2020,3,32,"half ","RHOV",3,"2"
"1536",2020,3,32,"half ","SAAP",3,"2"
"1537",2020,3,33,"full ","CEOL",2,"2"
"1538",2020,3,33,"full ","HEAR",3,"2"
"1539",2020,3,33,"full ","RHOV",3,"2"
"1540",2020,3,33,"full ","SAAP",3,"2"
"1541",2020,3,34,"half ","CEOL",2,"2"
"1542",2020,3,34,"half ","HEAR",2,"2"
"1543",2020,3,34,"half ","RHOV",3,"2"
"1544",2020,3,34,"half ","SAAP",1,"2"
"1545",2020,3,35,"full ","CEOL",2,"2"
"1546",2020,3,35,"full ","HEAR",3,"2"
"1547",2020,3,35,"full ","RHOV",3,"2"
"1548",2020,3,35,"full ","SAAP",2,"2"
"1549",2020,3,36,"none","CEOL",2,"2"
"1550",2020,3,36,"none","HEAR",3,"2"
"1551",2020,3,36,"none","RHOV",3,"2"
"1552",2020,3,36,"none","SAAP",3,"2"
"1553",2020,5,1,"none","CEOL",2,"1"
"1554",2020,5,1,"none","HEAR",3,"1"
"1555",2020,5,1,"none","RHOV",3,"1"
"1556",2020,5,1,"none","SAAP",3,"1"
"1557",2020,5,2,"full ","CEOL",2,"1"
"1558",2020,5,2,"full ","HEAR",3,"1"
"1559",2020,5,2,"full ","RHOV",3,"1"
"1560",2020,5,2,"full ","SAAP",1,"1"
"1561",2020,5,3,"full ","CEOL",2,"1"
"1562",2020,5,3,"full ","HEAR",2,"1"
"1563",2020,5,3,"full ","RHOV",3,"1"
"1564",2020,5,3,"full ","SAAP",2,"1"
"1565",2020,5,4,"half ","CEOL",2,"1"
"1566",2020,5,4,"half ","HEAR",2,"1"
"1567",2020,5,4,"half ","RHOV",3,"1"
"1568",2020,5,4,"half ","SAAP",3,"1"
"1569",2020,5,5,"half ","CEOL",2,"1"
"1570",2020,5,5,"half ","HEAR",1,"1"
"1571",2020,5,5,"half ","RHOV",3,"1"
"1572",2020,5,5,"half ","SAAP",0,"1"
"1573",2020,5,6,"none","CEOL",2,"1"
"1574",2020,5,6,"none","HEAR",3,"1"
"1575",2020,5,6,"none","RHOV",3,"1"
"1576",2020,5,6,"none","SAAP",3,"1"
"1577",2020,5,7,"none","CEOL",2,"1"
"1578",2020,5,7,"none","HEAR",3,"1"
"1579",2020,5,7,"none","RHOV",3,"1"
"1580",2020,5,7,"none","SAAP",3,"1"
"1581",2020,5,8,"half ","CEOL",2,"1"
"1582",2020,5,8,"half ","HEAR",2,"1"
"1583",2020,5,8,"half ","RHOV",2,"1"
"1584",2020,5,8,"half ","SAAP",2,"1"
"1585",2020,5,9,"full ","CEOL",2,"1"
"1586",2020,5,9,"full ","HEAR",1,"1"
"1587",2020,5,9,"full ","RHOV",3,"1"
"1588",2020,5,9,"full ","SAAP",3,"1"
"1589",2020,5,10,"half ","CEOL",2,"1"
"1590",2020,5,10,"half ","HEAR",1,"1"
"1591",2020,5,10,"half ","RHOV",3,"1"
"1592",2020,5,10,"half ","SAAP",2,"1"
"1593",2020,5,11,"none","CEOL",2,"1"
"1594",2020,5,11,"none","HEAR",3,"1"
"1595",2020,5,11,"none","RHOV",2,"1"
"1596",2020,5,11,"none","SAAP",2,"1"
"1597",2020,5,12,"full ","CEOL",2,"1"
"1598",2020,5,12,"full ","HEAR",1,"1"
"1599",2020,5,12,"full ","RHOV",3,"1"
"1600",2020,5,12,"full ","SAAP",2,"1"
"1601",2020,5,13,"full ","CEOL",2,"1"
"1602",2020,5,13,"full ","HEAR",3,"1"
"1603",2020,5,13,"full ","RHOV",3,"1"
"1604",2020,5,13,"full ","SAAP",3,"1"
"1605",2020,5,14,"none","CEOL",2,"1"
"1606",2020,5,14,"none","HEAR",3,"1"
"1607",2020,5,14,"none","RHOV",3,"1"
"1608",2020,5,14,"none","SAAP",3,"1"
"1609",2020,5,15,"half ","CEOL",2,"1"
"1610",2020,5,15,"half ","HEAR",2,"1"
"1611",2020,5,15,"half ","RHOV",3,"1"
"1612",2020,5,15,"half ","SAAP",3,"1"
"1613",2020,5,16,"full ","CEOL",2,"1"
"1614",2020,5,16,"full ","HEAR",2,"1"
"1615",2020,5,16,"full ","RHOV",3,"1"
"1616",2020,5,16,"full ","SAAP",1,"1"
"1617",2020,5,17,"half ","CEOL",2,"1"
"1618",2020,5,17,"half ","HEAR",0,"1"
"1619",2020,5,17,"half ","RHOV",3,"1"
"1620",2020,5,17,"half ","SAAP",3,"1"
"1621",2020,5,18,"none","CEOL",2,"1"
"1622",2020,5,18,"none","HEAR",3,"1"
"1623",2020,5,18,"none","RHOV",3,"1"
"1624",2020,5,18,"none","SAAP",3,"1"
"1625",2020,5,19,"full ","CEOL",2,"2"
"1626",2020,5,19,"full ","HEAR",3,"2"
"1627",2020,5,19,"full ","RHOV",3,"2"
"1628",2020,5,19,"full ","SAAP",3,"2"
"1629",2020,5,20,"none","CEOL",2,"2"
"1630",2020,5,20,"none","HEAR",3,"2"
"1631",2020,5,20,"none","RHOV",3,"2"
"1632",2020,5,20,"none","SAAP",2,"2"
"1633",2020,5,21,"half ","CEOL",2,"2"
"1634",2020,5,21,"half ","HEAR",3,"2"
"1635",2020,5,21,"half ","RHOV",3,"2"
"1636",2020,5,21,"half ","SAAP",3,"2"
"1637",2020,5,22,"full ","CEOL",1,"2"
"1638",2020,5,22,"full ","HEAR",2,"2"
"1639",2020,5,22,"full ","RHOV",3,"2"
"1640",2020,5,22,"full ","SAAP",3,"2"
"1641",2020,5,23,"half ","CEOL",2,"2"
"1642",2020,5,23,"half ","HEAR",2,"2"
"1643",2020,5,23,"half ","RHOV",3,"2"
"1644",2020,5,23,"half ","SAAP",2,"2"
"1645",2020,5,24,"none","CEOL",2,"2"
"1646",2020,5,24,"none","HEAR",2,"2"
"1647",2020,5,24,"none","RHOV",3,"2"
"1648",2020,5,24,"none","SAAP",2,"2"
"1649",2020,5,25,"none","CEOL",2,"2"
"1650",2020,5,25,"none","HEAR",3,"2"
"1651",2020,5,25,"none","RHOV",3,"2"
"1652",2020,5,25,"none","SAAP",3,"2"
"1653",2020,5,26,"half ","CEOL",2,"2"
"1654",2020,5,26,"half ","HEAR",3,"2"
"1655",2020,5,26,"half ","RHOV",3,"2"
"1656",2020,5,26,"half ","SAAP",3,"2"
"1657",2020,5,27,"full ","CEOL",2,"2"
"1658",2020,5,27,"full ","HEAR",3,"2"
"1659",2020,5,27,"full ","RHOV",3,"2"
"1660",2020,5,27,"full ","SAAP",3,"2"
"1661",2020,5,28,"half ","CEOL",2,"2"
"1662",2020,5,28,"half ","HEAR",3,"2"
"1663",2020,5,28,"half ","RHOV",3,"2"
"1664",2020,5,28,"half ","SAAP",3,"2"
"1665",2020,5,29,"none","CEOL",2,"2"
"1666",2020,5,29,"none","HEAR",3,"2"
"1667",2020,5,29,"none","RHOV",3,"2"
"1668",2020,5,29,"none","SAAP",3,"2"
